一路向西

[前奏]


黄昏的余晖 染红了车窗外的风尘
把小镇来的少年 塞进写字楼方寸的晨昏
朝九晚五 像被雨水打湿的枯叶失了神
磨平了棱角 藏起天真
日子像杯隔夜的茶 麻木又沉闷

直到某天清晨惊醒 窗外鸟鸣清脆得让人心疼
心底有个声音在问 难道就这样沉沦？
弄丢最初的热忱 困在世俗围城不想虚度半生
索性写下辞职信 推开那扇沉重的门

跨上老旧摩托 奔赴辽阔光阴
一路向西追本心 迎着晚风去远行
旷野的高速旁 白杨树向后飞奔
风声掠过耳际 吹乱头发也吹散灰尘
长空雄鹰盘旋 俯瞰人间匆忙
卸下肩上的行囊 烦恼都随风散去无痕
一路独行回望 慢慢找回旧模样

西北的小村庄 炊烟袅袅升起在夕阳旁
街边卖果的姑娘 筐里的苹果透着红妆
眉眼藏着沧桑 却有心底的安康
她说有家要养 梦想简单不张扬
风吹过麦浪 我站在路旁 只剩无言的惆怅

踏过黄沙漫天戈壁 沙尘滚滚共天一色
看过落日染遍天涯 长河圆日壮丽辉煌
寻得一处绿洲安家 芦苇摇曳水波荡漾
远离城市的喧哗 只有虫鸣伴着月光
异乡的面孔 言语不通却融洽
没有攀比的日子 随性又潇洒

轻声问起姑娘 为何眉眼总晴朗
她说欲望不必膨胀 平常日子最绵长
看淡得失放下念想 心无牵绊自然坦荡
原来自由不在远方 而在心上

辗转回到故乡 老树还在人事已沧桑
来时脚步迷茫 再也回不到旧时光
我们皆是凡人 难逃欲望与执念的网
可以不做职场牛马 却要扛起人间烟火
被名利困住的魂魄 终究难寻最初的我
